Actual,Predicted,Predicted_Proba_Class1
0.0,0.0,0.013995248
0.0,0.0,0.013041114
1.0,1.0,0.64138925
0.0,0.0,0.22187224
0.0,0.0,0.022160767
0.0,0.0,0.02183627
1.0,1.0,0.54057413
0.0,0.0,0.033372793
1.0,0.0,0.029956082
0.0,0.0,0.034430027
0.0,0.0,0.043609258
0.0,0.0,0.19053552
1.0,0.0,0.02893574
0.0,0.0,0.017650034
0.0,0.0,0.020241395
0.0,0.0,0.14628834
0.0,0.0,0.010797155
0.0,0.0,0.02058936
0.0,0.0,0.023619745
0.0,0.0,0.032502256
0.0,0.0,0.02703347
0.0,0.0,0.10959765
0.0,0.0,0.0032179158
1.0,0.0,0.03341475
0.0,0.0,0.048238173
0.0,0.0,0.041794766
0.0,0.0,0.01820161
0.0,0.0,0.014890576
0.0,0.0,0.01682557
0.0,0.0,0.03657127
1.0,1.0,0.9891017
0.0,0.0,0.029890815
0.0,0.0,0.026391117
0.0,1.0,0.6229261
0.0,0.0,0.023851003
0.0,0.0,0.0125598265
0.0,0.0,0.08522868
0.0,0.0,0.31489286
0.0,0.0,0.24841045
1.0,0.0,0.017165283
0.0,0.0,0.22556153
0.0,0.0,0.01563578
0.0,0.0,0.016881738
1.0,1.0,0.7662821
0.0,0.0,0.016971009
0.0,0.0,0.023612527
0.0,0.0,0.091447055
1.0,1.0,0.71958816
0.0,0.0,0.05076159
0.0,0.0,0.04714461
0.0,0.0,0.026287308
0.0,0.0,0.019600276
0.0,0.0,0.08325401
0.0,0.0,0.020905145
0.0,0.0,0.028063131
0.0,0.0,0.022938795
0.0,0.0,0.020787872
0.0,0.0,0.02655729
0.0,0.0,0.08867734
0.0,0.0,0.039441273
1.0,1.0,0.8126975
0.0,0.0,0.024536978
0.0,0.0,0.033546556
0.0,0.0,0.023941768
0.0,0.0,0.1651439
0.0,0.0,0.09379702
0.0,0.0,0.02814728
0.0,0.0,0.018716324
0.0,0.0,0.03598925
0.0,0.0,0.034932032
0.0,0.0,0.021093061
0.0,0.0,0.023739787
0.0,0.0,0.03911059
0.0,0.0,0.019304186
0.0,0.0,0.18896069
0.0,0.0,0.016391382
0.0,0.0,0.22758618
0.0,0.0,0.2728753
0.0,0.0,0.03524826
1.0,0.0,0.023435425
0.0,1.0,0.6671327
0.0,0.0,0.27963194
0.0,0.0,0.24266504
0.0,0.0,0.04572187
1.0,1.0,0.57265604
0.0,0.0,0.018409198
0.0,0.0,0.040097013
0.0,0.0,0.0142564075
0.0,0.0,0.02058936
0.0,0.0,0.023695135
0.0,0.0,0.033117287
0.0,0.0,0.07751435
0.0,0.0,0.021858087
0.0,0.0,0.09051634
1.0,0.0,0.40479472
0.0,0.0,0.11158981
0.0,0.0,0.031535696
0.0,0.0,0.061576594
0.0,0.0,0.010481536
0.0,0.0,0.0183793
0.0,0.0,0.017857535
0.0,0.0,0.02225527
0.0,1.0,0.5411773
0.0,0.0,0.02445614
0.0,0.0,0.017893398
0.0,0.0,0.023634903
0.0,0.0,0.018014329
0.0,0.0,0.017966816
0.0,0.0,0.017760498
0.0,0.0,0.015527334
0.0,0.0,0.07593744
1.0,1.0,0.9472786
0.0,0.0,0.024039436
0.0,0.0,0.039080136
0.0,0.0,0.034862686
0.0,0.0,0.03914927
0.0,0.0,0.01616269
0.0,0.0,0.095182955
0.0,0.0,0.024766937
0.0,0.0,0.059372563
0.0,0.0,0.023447013
0.0,0.0,0.01627966
0.0,0.0,0.01622324
0.0,0.0,0.023264822
0.0,0.0,0.014309859
0.0,0.0,0.46353585
0.0,0.0,0.014031041
0.0,0.0,0.42599854
0.0,0.0,0.03249887
0.0,0.0,0.094859265
0.0,0.0,0.0042236485
0.0,0.0,0.02618547
0.0,0.0,0.017525561
0.0,0.0,0.46190527
0.0,0.0,0.045588665
0.0,0.0,0.029337734
0.0,0.0,0.0742371
0.0,0.0,0.012432084
0.0,0.0,0.02174814
0.0,0.0,0.026038062
0.0,0.0,0.037884492
0.0,0.0,0.019849332
0.0,0.0,0.06934387
0.0,0.0,0.051128212
1.0,1.0,0.76745677
0.0,0.0,0.018521141
